"","ID.active","country","date.start","date.end","doy","complete","sp.conifers","sp.conif.abies.alba","sp.conif.larix.spp","sp.conif.picea.abies","sp.conif.pinus.cembra","sp.conif.pinus.mugo","sp.conif.pinus.nigra","sp.conif.pinus.sylvestris","sp.conif.pseudotsuga.menziesi","sp.conif.taxus.baccata","sp.broadleaves","sp.brleaf.betula.spp","sp.brleaf.carpinus.betulus","sp.brleaf.alnus.glutinosa","sp.brleaf.castanea.sativa","sp.brleaf.fagus.sylvatica","sp.brleaf.populus.spp","sp.brleaf.quercus.robur","sp.brleaf.quercus.petraea","sp.brleaf.quercus.cerris","sp.brleaf.robinia.pseudoacacia","sp.brleaf.tilia.spp","sp.brleaf.ulmus.spp","sp.other","sp.conif.sum","sp.broadl.sum"
"297",328,"Slovenia",2023-12-06,2023-12-06,705,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,1,0,0,0,0,NA,1,2
"298",329,"Slovenia",2023-12-07,2023-12-07,706,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"299",NA,NA,2023-12-08,2023-12-08,707,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"300",NA,NA,2023-12-10,2023-12-10,709,0,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,1,1,0,0,0,NA,1,2
"301",332,"France",2023-12-11,2023-12-11,710,1,"No",0,0,0,0,0,0,0,0,1,"No",0,0,0,0,1,0,0,1,0,0,0,0,NA,1,2
"302",333,"Switzerland",2023-12-11,2023-12-15,714,1,"No",1,1,1,0,0,0,1,0,0,"No",0,1,0,0,1,0,1,0,0,0,0,0,"Esche, Bergahorn",4,3
"303",334,"Switzerland",2023-12-11,2023-12-11,710,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"304",NA,NA,2023-12-11,2023-12-11,710,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"305",336,"Italy",2023-12-11,2023-12-11,710,1,"No",0,1,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,0,0,0,1,0,0,NA,1,3
"306",NA,NA,2023-12-11,2023-12-11,710,0,"No",1,0,1,0,0,0,0,0,1,"No",0,0,0,0,1,0,0,0,0,0,0,1,NA,3,2
"307",338,"Italy",2023-12-13,2023-12-13,712,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Querce e Leccio",0,0
"308",339,"Switzerland",2023-12-13,2023-12-13,712,1,"No",1,0,1,0,0,0,0,0,1,"No",0,0,0,0,1,0,0,1,0,0,1,0,"Feldahorn",3,3
"309",340,"Switzerland",2023-12-14,2023-12-14,713,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"310",341,"Switzerland",2023-12-14,2023-12-14,713,1,"Yes",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,1,0,0,0,0,"Ahorn",2,2
"311",342,"Switzerland",2023-12-15,2023-12-15,714,1,"No",1,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"312",343,"Switzerland",2023-12-15,2023-12-15,714,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,"Bergahorn (Acer pseudoplatanus)",1,1
"313",344,"Slovenia",2023-12-15,2023-12-15,714,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"314",345,"Slovenia",2023-12-15,2023-12-15,714,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"315",NA,NA,2023-12-17,2023-12-17,716,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"316",347,"Germany",2023-12-17,2023-12-17,716,1,"No",0,0,0,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,1,0,0,0,0,NA,1,2
"317",348,"Switzerland",2023-12-18,2023-12-18,717,1,"N/A",1,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"318",349,"Switzerland",2023-12-18,2023-12-18,717,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"319",350,"Switzerland",2023-12-18,2023-12-18,717,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Erable sycomore",2,1
"320",351,"Switzerland",2023-12-18,2023-12-18,717,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"321",352,"Germany",2023-12-18,2023-12-18,717,1,"Yes",0,0,1,0,0,0,1,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"322",353,"France",2023-12-20,2023-12-20,719,1,"No",0,0,0,0,0,0,0,0,0,"No",1,0,0,1,0,1,0,0,0,0,0,0,"quercus pubescens",0,3
"323",356,"Belgium",2023-12-27,2023-12-27,726,1,"No",0,1,1,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,2,3
"324",357,"Switzerland",2023-12-28,2023-12-28,727,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"325",NA,NA,2023-12-28,2023-12-29,728,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,1,0,0,0,0,0,NA,0,1
"326",359,"Italy",2023-12-29,2023-12-29,728,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,1,0,0,1,"roverella, frassino, leccio, acero",0,2
"327",360,"Germany",2023-12-29,2023-12-29,728,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"328",361,"Switzerland",2024-01-08,2024-01-08,738,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"329",NA,NA,2024-01-08,2024-01-08,738,0,"No",0,0,0,0,0,0,0,1,0,"No",1,0,0,1,1,0,1,0,0,0,0,0,NA,1,4
"330",363,"Romania",2024-01-09,2024-01-09,739,1,"No",1,1,1,1,1,1,1,1,1,"No",1,1,1,1,1,1,1,0,0,0,0,0,NA,9,7
"331",364,"Germany",2024-01-10,2024-01-15,745,1,"Yes",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"332",365,"Italy",2024-01-10,2024-01-10,740,1,"Yes",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"quercus ilex, celtis australis",0,0
"333",366,"Romania",2024-01-12,2024-01-12,742,1,"No",0,0,0,0,0,0,0,0,0,"Yes",0,1,0,0,1,0,0,0,0,0,0,0,NA,0,2
"334",367,"Romania",2024-01-14,2024-01-14,744,1,"No",1,0,1,0,0,1,1,0,0,"No",0,0,0,0,1,0,1,1,0,0,0,0,NA,4,3
"335",368,"Switzerland",2024-01-15,2024-01-15,745,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"336",369,"Germany",2024-01-15,2024-02-01,762,1,"No",1,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Vogelkirsche (Prunus avium)",1,0
"337",NA,NA,2024-01-16,2024-01-16,746,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"338",371,"Switzerland",2024-01-17,2024-01-17,747,1,"Yes",1,1,1,0,0,1,1,1,1,"Yes",1,1,1,1,1,1,1,1,0,1,1,1,NA,7,11
"339",372,"Bulgaria",2024-01-19,2024-01-19,749,1,"Yes",0,0,0,0,0,1,1,0,0,"No",0,0,0,0,0,0,0,1,1,0,0,0,NA,2,2
"340",373,"Germany",2024-01-19,2024-01-20,750,1,"Yes",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"341",374,"Germany",2024-01-23,2024-01-23,753,1,"No",0,0,0,0,0,0,0,0,0,"No",1,1,0,0,0,0,1,0,0,0,1,0,NA,0,4
"342",NA,NA,2024-01-25,2024-01-25,755,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"343",NA,"Romania",2024-01-25,2024-01-25,755,1,"No",0,0,1,0,0,1,0,0,0,"No",0,1,0,0,1,0,1,1,0,0,0,0,NA,2,4
"344",NA,NA,2024-01-25,2024-01-25,755,0,"No",0,0,1,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,0,0,0,0,0,NA,2,1
"345",378,"Spain",2024-01-26,2024-01-26,756,1,"Yes",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,1,0,1,0,0,0,0,"Pinus radiata",0,2
"346",379,"Spain",2024-01-26,2024-01-26,756,1,"No",0,0,0,0,0,0,0,1,1,"No",1,0,1,1,1,1,0,0,0,0,0,0,"Pinus pinea, Chamaecyparis lawsoniana, quercus rubra",2,5
"347",380,"Switzerland",2024-01-26,2024-01-26,756,1,"No",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"348",381,"Spain",2024-01-26,2024-02-05,766,1,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"349",382,"Spain",2024-01-27,2024-01-27,757,1,"No",0,1,1,0,0,0,0,0,0,"No",0,0,0,1,1,0,1,1,0,0,0,0,"Quercus rubra",2,4
"350",383,"Netherlands",2024-01-27,2024-01-27,757,1,"No",0,0,0,0,0,0,0,0,0,"No",1,0,0,0,1,0,1,0,0,0,0,0,"Corylus, Tsuga, Ilex",0,3
"351",384,"Poland",2024-01-29,2024-01-29,759,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,1,2
"352",385,"Romania",2024-01-29,2024-01-29,759,1,"Yes",0,1,1,0,0,0,1,0,0,"No",1,0,0,0,1,0,1,0,0,0,0,1,NA,3,4
"353",386,"Germany",2024-01-30,2024-01-31,761,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"354",NA,NA,2024-01-31,2024-01-31,761,0,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,0,0,1,0,0,0,0,0,NA,0,2
"355",NA,NA,2024-01-31,2024-01-31,761,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"356",390,"Germany",2024-02-01,2024-02-01,762,1,"Yes",1,0,1,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"357",391,"France",2024-02-04,2024-02-04,765,1,"No",1,0,0,0,0,0,0,1,0,"No",1,1,0,0,1,0,0,1,0,0,0,0,"Erable sycomore",2,4
"358",392,"Spain",2024-02-05,2024-02-05,766,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,1,0,0,1,0,0,0,0,0,NA,0,2
"359",393,"Slovakia",2024-02-05,2024-02-05,766,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"360",394,"Spain",2024-02-05,2024-02-05,766,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Quercus pyrenaica",0,0
"361",395,"Spain",2024-02-05,2024-02-06,767,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Eucaliptus plantation",0,0
"362",396,"Germany",2024-02-08,2024-02-08,769,1,"No",0,0,0,0,0,0,0,0,0,"No",1,1,1,0,0,0,1,0,0,0,0,0,NA,0,4
"363",397,"Germany",2024-02-08,2024-02-08,769,1,"No",0,1,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,2,2
"364",398,"Germany",2024-02-08,2024-02-08,769,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,1,2
"365",399,"Germany",2024-02-08,2024-02-08,769,1,"No",1,1,0,0,0,0,1,0,1,"No",1,1,1,0,1,0,1,0,0,0,1,1,"Eschen, Bergahorn",4,7
"366",400,"Spain",2024-02-12,2024-02-12,773,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,"Es un Jardín Botánico, pero las más frecuentes son mediterráneas o adaptadas a la sequía",0,0
"367",401,"Germany",2024-02-13,2024-02-13,774,1,"No",0,1,1,0,0,0,1,0,0,"No",1,0,0,0,1,0,1,0,0,0,0,0,NA,3,3
"368",402,"Germany",2024-02-14,2024-02-14,775,1,"No",0,0,1,0,0,1,0,1,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,3,2
"369",403,"Switzerland",2024-02-14,2024-02-14,775,1,"No",0,1,1,0,0,0,1,0,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,3,3
"370",404,"Poland",2024-02-14,2024-02-14,775,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,1,0,0,0,0,0,NA,1,2
"371",405,"Germany",2024-02-17,2024-02-17,778,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,0,1
"372",406,"Germany",2024-02-17,2024-02-17,778,1,"Yes",0,0,1,0,0,0,0,0,0,"Yes",1,0,0,0,1,0,1,0,0,0,0,0,NA,1,3
"373",407,"Germany",2024-02-18,2024-02-18,779,1,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"374",408,"Germany",2024-02-18,2024-02-18,779,1,"No",0,0,1,0,0,0,1,0,1,"No",0,0,0,0,1,0,0,0,0,0,0,0,"Ahorn",3,1
"375",409,"Spain",2024-02-19,2024-02-19,780,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,1,0,0,0,0,0,NA,0,1
"376",410,"France",2024-02-24,2024-02-24,785,1,"No",0,0,0,0,0,1,0,0,0,"No",0,0,0,0,0,0,1,0,0,0,0,0,NA,1,1
"377",NA,NA,2024-02-27,2024-02-27,788,0,"No",0,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"378",412,"Switzerland",2024-02-27,2024-02-27,788,1,"No",1,0,1,0,0,0,1,0,0,"No",0,0,0,0,1,0,1,1,0,0,1,0,NA,3,4
"379",413,"Italy",2024-03-19,2024-03-19,809,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,1,0,0,0,0,0,NA,0,1
"380",NA,"Hungary",2024-04-07,2024-04-07,828,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,0,0,0,1,0,0,0,0,NA,0,2
"381",NA,"Bulgaria",2024-05-28,2024-05-29,880,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,1,0,0,0,0,NA,0,3
